$ bin/easy-cass-stress run KeyValue --field.keyvalue.value="book(20,40)"
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 1000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS keyvalue (
                        key text PRIMARY KEY,
                        value text
                        ) WITH caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
keyvalue.value, book(20,40)
Preparing queries
Initializing metrics
Stepping rate limiter by 500.0 to 5000.0
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 1000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
    575          44.83             0 |     548          20.65             0 |       0              0             0 |       0                0
   1281             20         209.6 |    1341           1.13         213.2 |       0              0             0 |       0                0
   2068           1.04         209.6 |    2056           0.39         213.2 |       0              0             0 |       0                0
   3350           0.41        213.52 |    3272           0.36        215.45 |       0              0             0 |       0                0
   4899           0.37        237.24 |    4724           0.34        237.26 |       0              0             0 |       0                0
   7151           0.32        237.24 |    6973           0.31        237.26 |       0              0             0 |       0                0
   9628           0.26         278.3 |    9498           0.27        278.16 |       0              0             0 |       0                0
  12615           0.26         278.3 |   12513           0.28        278.16 |       0              0             0 |       0                0
  16143            0.3        334.85 |   15984           0.28        336.93 |       0              0             0 |       0                0
  19767            0.3        406.83 |   19862           0.27        410.99 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
  24254           0.26        406.83 |   24382           0.25        410.99 |       0              0             0 |       0                0
  29030           0.29         493.5 |   29114           0.29         498.9 |       0              0             0 |       0                0
  34239           0.26         493.5 |   34423           0.24         498.9 |       0              0             0 |       0                0
  40002           0.25        593.98 |   40160           0.24        598.98 |       0              0             0 |       0                0
  46044           0.24        707.21 |   46123           0.24        710.17 |       0              0             0 |       0                0
  52788           0.25        707.21 |   52886           0.26        710.17 |       0              0             0 |       0                0
  59898           0.26        830.76 |   59781           0.26        833.27 |       0              0             0 |       0                0
  67470           0.28        830.76 |   67222           0.26        833.27 |       0              0             0 |       0                0
  74999           0.28        967.15 |   74683           0.27        963.54 |       0              0             0 |       0                0
  82467           0.28       1089.09 |   82243           0.29       1087.05 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
  90030           0.27       1089.09 |   89665            0.3       1087.05 |       0              0             0 |       0                0
  97495           0.26       1203.38 |   97209           0.27       1198.72 |       0              0             0 |       0                0
 104996           0.27       1203.38 |  104701           0.27       1198.72 |       0              0             0 |       0                0
 112468           0.27       1305.41 |  112235           0.27       1304.43 |       0              0             0 |       0                0
 120055           0.27       1402.68 |  119663           0.26       1398.36 |       0              0             0 |       0                0
 127597           0.41       1402.68 |  127120           0.28       1398.36 |       0              0             0 |       0                0
 135084           0.41       1490.32 |  134630           0.28       1486.65 |       0              0             0 |       0                0
 142534           0.41       1490.32 |  142183            0.3       1486.65 |       0              0             0 |       0                0
 150019           0.29       1571.07 |  149702           0.29       1567.77 |       0              0             0 |       0                0
 157598           0.29       1646.12 |  157127           0.29        1641.6 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 165115           0.32       1646.12 |  164636           0.27        1641.6 |       0              0             0 |       0                0
 172677           0.28       1715.56 |  172054           0.27       1709.21 |       0              0             0 |       0                0
 180119           0.28       1715.56 |  179614           0.27       1709.21 |       0              0             0 |       0                0
 187670           0.27       1777.36 |  187072           0.27       1773.43 |       0              0             0 |       0                0
 195142           0.27       1835.71 |  194610           0.27       1831.05 |       0              0             0 |       0                0
